Site Name,COND Start,COND End,COND Num,ECLOI Start,ECLOI End,ECLOI Num,ENT Start,ENT End,ENT Num,FC Start,FC End,FC Num,SAL Start,SAL End,SAL Num,SED_GS_u22_9 Start,SED_GS_u22_9 End,SED_GS_u22_9 Num,SED_GS_u69_1 Start,SED_GS_u69_1 End,SED_GS_u69_1 Num,SED_ISO_C Start,SED_ISO_C End,SED_ISO_C Num,SED_ISO_N Start,SED_ISO_N End,SED_ISO_N Num,SED_MET_Fe Start,SED_MET_Fe End,SED_MET_Fe Num,SED_MET_P Start,SED_MET_P End,SED_MET_P Num,TEMP Start,TEMP End,TEMP Num,WQ_CAR_PH Start,WQ_CAR_PH End,WQ_CAR_PH Num,WQ_DIAG_ISO_del13CDOC_ppt Start,WQ_DIAG_ISO_del13CDOC_ppt End,WQ_DIAG_ISO_del13CDOC_ppt Num,WQ_DIAG_ISO_del15NNOx Start,WQ_DIAG_ISO_del15NNOx End,WQ_DIAG_ISO_del15NNOx Num,WQ_DIAG_ISO_del15NNOx_ppt Start,WQ_DIAG_ISO_del15NNOx_ppt End,WQ_DIAG_ISO_del15NNOx_ppt Num,WQ_DIAG_ISO_del18ONOx Start,WQ_DIAG_ISO_del18ONOx End,WQ_DIAG_ISO_del18ONOx Num,WQ_DIAG_OXY_SAT Start,WQ_DIAG_OXY_SAT End,WQ_DIAG_OXY_SAT Num,WQ_DIAG_PHY_TCHLA Start,WQ_DIAG_PHY_TCHLA End,WQ_DIAG_PHY_TCHLA Num,WQ_DIAG_PHY_TCHLA_EXO Start,WQ_DIAG_PHY_TCHLA_EXO End,WQ_DIAG_PHY_TCHLA_EXO Num,WQ_DIAG_TOT_TDN Start,WQ_DIAG_TOT_TDN End,WQ_DIAG_TOT_TDN Num,WQ_DIAG_TOT_TDP Start,WQ_DIAG_TOT_TDP End,WQ_DIAG_TOT_TDP Num,WQ_DIAG_TOT_TKN Start,WQ_DIAG_TOT_TKN End,WQ_DIAG_TOT_TKN Num,WQ_DIAG_TOT_TN Start,WQ_DIAG_TOT_TN End,WQ_DIAG_TOT_TN Num,WQ_DIAG_TOT_TOC Start,WQ_DIAG_TOT_TOC End,WQ_DIAG_TOT_TOC Num,WQ_DIAG_TOT_TON Start,WQ_DIAG_TOT_TON End,WQ_DIAG_TOT_TON Num,WQ_DIAG_TOT_TP Start,WQ_DIAG_TOT_TP End,WQ_DIAG_TOT_TP Num,WQ_DIAG_TOT_TSS Start,WQ_DIAG_TOT_TSS End,WQ_DIAG_TOT_TSS Num,WQ_DIAG_TOT_TSS_MINERAL Start,WQ_DIAG_TOT_TSS_MINERAL End,WQ_DIAG_TOT_TSS_MINERAL Num,WQ_DIAG_TOT_TSS_ORGANIC Start,WQ_DIAG_TOT_TSS_ORGANIC End,WQ_DIAG_TOT_TSS_ORGANIC Num,WQ_DIAG_TOT_TURBIDITY Start,WQ_DIAG_TOT_TURBIDITY End,WQ_DIAG_TOT_TURBIDITY Num,WQ_DIAG_TOT_TURBIDITY_EXO Start,WQ_DIAG_TOT_TURBIDITY_EXO End,WQ_DIAG_TOT_TURBIDITY_EXO Num,WQ_NCS_SS1 Start,WQ_NCS_SS1 End,WQ_NCS_SS1 Num,WQ_NIT_AMM Start,WQ_NIT_AMM End,WQ_NIT_AMM Num,WQ_NIT_NIT Start,WQ_NIT_NIT End,WQ_NIT_NIT Num,WQ_OGM_DOC Start,WQ_OGM_DOC End,WQ_OGM_DOC Num,WQ_OGM_DON Start,WQ_OGM_DON End,WQ_OGM_DON Num,WQ_OGM_DOP Start,WQ_OGM_DOP End,WQ_OGM_DOP Num,WQ_OGM_PON Start,WQ_OGM_PON End,WQ_OGM_PON Num,WQ_OGM_fDOM Start,WQ_OGM_fDOM End,WQ_OGM_fDOM Num,WQ_OXY_OXY Start,WQ_OXY_OXY End,WQ_OXY_OXY Num,WQ_OXY_SAT Start,WQ_OXY_SAT End,WQ_OXY_SAT Num,WQ_PHS_FRP Start,WQ_PHS_FRP End,WQ_PHS_FRP Num,WQ_PHY_BGA_PE Start,WQ_PHY_BGA_PE End,WQ_PHY_BGA_PE Num,WQ_SIL_RSI Start,WQ_SIL_RSI End,WQ_SIL_RSI Num,spCOND Start,spCOND End,spCOND Num,
EES_Sackville_Buoy,,,,01/01/2018,31/12/2018,17340,,,,,,,01/01/2018,31/12/2018,17340,,,,,,,,,,,,,,,,,,,01/01/2018,31/12/2018,17340,,,,,,,,,,,,,,,,,,,01/01/2018,31/12/2018,17340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2018,31/12/2018,17340,,,,,,,,,,,,,,,,
Hornsby_061_Calabash,,,,,,,,,,,,,01/01/2012,08/11/2012,29991,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29991,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29991,,,,,,,,,,,,,10/01/2012,18/12/2018,155,,,,,,,10/01/2012,18/12/2018,155,,,,,,,,,,,,,,,,,,,10/01/2012,18/12/2018,155,10/01/2012,18/12/2018,155,10/01/2012,18/12/2018,0,,,,,,,,,,,,,,,,,,,10/01/2012,18/12/2018,107,,,,,,,,,,
Hornsby_151_Bar_Island,,,,,,,,,,,,,01/01/2012,08/11/2012,29999,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29999,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29997,,,,,,,,,,,,,10/04/2013,18/12/2018,84,,,,,,,10/04/2013,18/12/2018,84,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,83,10/04/2013,18/12/2018,84,,,,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,59,,,,,,,,,,
Hornsby_HAWK1_Gunyah_Point,,,,,,,,,,,,,01/01/2013,28/10/2013,29999,,,,,,,,,,,,,,,,,,,01/01/2013,28/10/2013,29999,,,,,,,,,,,,,,,,,,,01/01/2013,28/10/2013,29999,,,,,,,,,,,,,10/04/2013,18/12/2018,85,,,,,,,10/04/2013,18/12/2018,85,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,85,10/04/2013,18/12/2018,85,,,,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,60,,,,,,,,,,
Hornsby_HAWK2_Courangra,,,,,,,,,,,,,01/01/2012,08/11/2012,22268,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,22268,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,22268,,,,,,,,,,,,,10/04/2013,18/12/2018,84,10/04/2013,18/12/2018,5,10/04/2013,18/12/2018,3,10/04/2013,18/12/2018,84,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,84,10/04/2013,18/12/2018,84,10/04/2013,18/12/2018,3,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,60,,,,,,,,,,
Hornsby_HAWK3_Laughtondale,,,,,,,,,,,,,01/01/2012,08/11/2012,29999,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29999,,,,,,,,,,,,,,,,,,,01/01/2012,08/11/2012,29999,,,,,,,,,,,,,10/04/2013,18/12/2018,82,10/04/2013,18/12/2018,4,10/04/2013,18/12/2018,3,10/04/2013,18/12/2018,82,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,82,10/04/2013,18/12/2018,82,10/04/2013,18/12/2018,3,,,,,,,,,,,,,,,,,,,10/04/2013,18/12/2018,58,,,,,,,,,,
GR4301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/01/2012,11/02/2016,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23/01/2012,11/02/2016,8,,,,,,,,,,,,,,,,
N14,,,,05/01/2005,23/06/2008,91,05/01/2005,23/06/2008,91,05/01/2005,23/06/2008,91,,,,,,,,,,,,,,,,,,,,,,05/01/2005,23/06/2008,139,,,,,,,,,,,,,,,,,,,05/01/2005,23/06/2008,83,,,,,,,,,,,,,05/01/2005,23/06/2008,91,,,,,,,05/01/2005,23/06/2008,91,05/01/2005,23/06/2008,156,,,,,,,,,,,,,05/01/2005,23/06/2008,156,05/01/2005,23/06/2008,91,05/01/2005,23/06/2008,91,,,,,,,,,,,,,,,,05/01/2005,23/06/2008,139,,,,05/01/2005,23/06/2008,91,,,,05/01/2005,23/06/2008,156,,,,
N18,30/11/1983,17/02/2017,329,05/01/2005,21/12/2018,98,30/11/1983,21/12/2018,161,07/05/1996,21/12/2018,252,05/01/2005,21/12/2018,361,,,,,,,,,,,,,,,,,,,30/11/1983,21/12/2018,534,30/11/1983,17/03/2017,583,,,,,,,,,,,,,,,,05/01/2005,21/12/2018,453,,,,,,,,,,30/11/1983,26/05/1994,79,30/11/1983,21/12/2018,729,30/11/1983,21/12/2018,12,,,,30/11/1983,21/12/2018,716,30/11/1983,21/12/2018,59,,,,,,,30/11/1983,17/03/2017,268,,,,30/11/1983,21/12/2018,59,30/11/1983,21/12/2018,668,30/11/1983,21/12/2018,686,05/01/2005,21/12/2018,8,,,,,,,,,,,,,30/11/1983,21/12/2018,461,30/11/1983,17/03/2017,528,30/11/1983,21/12/2018,676,,,,30/11/1983,17/03/2017,700,,,,
N2202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/07/2008,28/12/2018,183,,,,,,,,,,,,,,,,,,,10/07/2008,28/12/2018,366,,,,,,,,,,,,,10/07/2008,28/12/2018,366,10/07/2008,28/12/2018,9,,,,10/07/2008,28/12/2018,366,,,,,,,,,,,,,,,,,,,10/07/2008,28/12/2018,366,10/07/2008,28/12/2018,366,10/07/2008,28/12/2018,9,,,,,,,,,,,,,10/07/2008,28/12/2018,183,,,,10/07/2008,28/12/2018,366,,,,,,,,,,
