Date,Q_m3s,Sal_gperL,Temp_degC,TSS_mgperL,DO_mmolperm3,SiO2_mmolperm3,Ammonia mmolperm3,NOx_mmolperm3,FRP_mmolperm3,FRP_ADS_mmolperm3,DOC_mmolperm3,POC_mmolperm3,DON_mmolperm3,PON_mmolperm3,DOP_mmolperm3,POP_mmolperm3,PHY_GRN_mmolperm3,PHY_BGA_mmolperm3,PHY_FDIA_mmolperm3,PHY_MDIA_mmolperm3,Crypto_cfuper100mL,Ecoli_cfuper100mL,FC_cfuper100mL,Enterococci_cfuper100mL,TN_mgperL,TP_mgperL
17/03/2012 00:00:00,0.521523,0.462513,21.373634,2.497317,208.091667,0.000000,1.428571,437.701629,0.306318,   NaN,3883.637352,283.029314,427.091743,9.181314,0.006251,0.149490,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,439.130200,0.462059
18/03/2012 00:00:00,0.315602,0.552000,21.302319,1.000000,208.795591,0.000000,1.428571,380.828368,0.363548,   NaN,4053.333333,113.333333,375.723326,3.676471,0.007419,0.177419,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.092487,1.000000,382.256939,0.548387
19/03/2012 00:00:00,0.339487,0.457005,21.229730,1.000000,209.516338,0.000000,54.469151,380.414062,0.285887,   NaN,4053.333333,113.333333,340.869904,3.676471,0.005834,0.139519,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,434.883213,0.431240
20/03/2012 00:00:00,0.268083,0.419390,21.155890,1.000000,210.253694,0.000000,1.806215,415.334678,0.631232,   NaN,4053.333333,113.333333,375.757801,3.676471,0.012882,0.308054,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,417.140894,0.952168
21/03/2012 00:00:00,0.242632,0.428314,21.080819,1.000000,211.007441,0.000000,1.428571,439.341406,0.613384,   NaN,4053.333333,113.333333,396.688881,3.676471,0.012518,0.299345,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.953591,1.000000,440.769978,0.925247
22/03/2012 00:00:00,0.213209,0.439651,21.004540,1.000000,211.777356,0.000000,43.345991,453.132711,0.128311,   NaN,4053.333333,113.333333,420.124203,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.431784,1.000000,496.478702,0.193548
23/03/2012 00:00:00,0.220820,0.477866,20.927076,1.000000,212.563211,0.000000,6.856644,582.402416,0.128311,   NaN,4053.333333,113.333333,577.297374,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,589.259060,0.193548
24/03/2012 00:00:00,0.223831,0.620000,20.848449,1.000000,213.364773,0.000000,1.428571,531.937449,0.299393,   NaN,4053.333333,113.333333,506.722062,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.746171,1.000000,533.366020,0.451613
25/03/2012 00:00:00,0.194269,0.480596,20.768683,3.073924,214.181806,0.000000,34.793900,404.971680,1.068110,   NaN,3818.288622,348.378045,392.241918,11.301191,0.021798,0.521261,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.550439,1.000000,439.765580,1.611169
26/03/2012 00:00:00,0.191933,0.513616,20.687802,1.000000,215.014067,0.000000,23.336676,573.603261,0.718270,   NaN,4053.333333,113.333333,541.032987,3.676471,0.014659,0.350531,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,596.939937,1.083460
27/03/2012 00:00:00,0.180190,0.462023,20.605829,1.670375,215.861310,0.000000,1.428571,604.052828,0.581925,   NaN,3977.357526,189.309141,578.032802,6.141084,0.011876,0.283992,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,605.481400,0.877792
28/03/2012 00:00:00,0.160612,0.469964,20.522788,1.000000,216.723284,0.000000,1.428571,518.637125,0.722061,   NaN,4053.333333,113.333333,458.290587,3.676471,0.014736,0.352381,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.814705,1.000000,520.065696,1.089178
29/03/2012 00:00:00,0.196432,0.481713,20.438704,1.730732,217.599734,0.000000,10.994689,461.538637,0.711000,   NaN,3970.517082,196.149585,439.499318,6.362984,0.014510,0.346983,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,472.533326,1.072493
30/03/2012 00:00:00,0.176433,0.614000,20.353603,1.000000,218.490400,0.000000,10.638381,520.690718,0.406319,   NaN,4053.333333,113.333333,515.585676,3.676471,0.008292,0.198292,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,531.329100,0.612903
31/03/2012 00:00:00,0.180762,0.441133,20.267509,2.088843,219.395019,0.000000,28.202076,487.921031,0.284518,   NaN,3929.931120,236.735546,478.812889,7.679570,0.005806,0.138851,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,516.123107,0.429175
01/04/2012 00:00:00,0.188084,0.425339,20.180448,2.483112,220.313323,0.000000,55.120570,399.539642,0.894891,   NaN,3885.247333,281.419333,388.981983,9.129087,0.018263,0.436726,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,454.660213,1.349880
02/04/2012 00:00:00,0.197750,0.470781,20.092445,1.000000,221.245041,0.000000,1.428571,478.048918,0.471572,   NaN,4053.333333,113.333333,471.323183,3.676471,0.009624,0.230137,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.191358,1.000000,479.477490,0.711333
03/04/2012 00:00:00,0.173362,0.491631,20.003527,1.893380,222.189896,0.000000,1.428571,599.896048,0.379156,   NaN,3952.083559,214.583108,591.506519,6.960957,0.007738,0.185036,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,601.324619,0.571930
04/04/2012 00:00:00,0.174487,0.407167,19.913719,1.000000,223.147608,0.000000,46.141496,392.934888,0.146989,   NaN,4053.333333,113.333333,387.829846,3.676471,0.003000,0.071734,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,4.451756,1.000000,439.076384,0.221722
05/04/2012 00:00:00,0.173231,0.556000,19.823049,1.000000,224.117895,0.000000,1.428571,481.278215,0.320778,   NaN,4053.333333,113.333333,455.122392,3.676471,0.006546,0.156546,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.572674,1.000000,482.706786,0.483871
06/04/2012 00:00:00,0.175101,0.442132,19.731544,1.109538,225.100469,0.000000,10.873034,567.245134,1.031154,   NaN,4040.919025,125.747641,558.089473,4.079184,0.021044,0.503225,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.261061,1.000000,578.118168,1.555424
07/04/2012 00:00:00,0.141237,0.438153,19.639229,1.356192,226.095039,0.000000,1.428571,392.680549,0.727310,   NaN,4012.964855,153.701811,309.746098,4.986002,0.014843,0.354943,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,394.109120,1.097096
08/04/2012 00:00:00,0.190278,0.452461,19.546134,2.256063,227.101311,0.000000,1.428571,520.609033,0.128311,   NaN,3910.979508,255.687159,510.886112,8.294350,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,522.037605,0.193548
09/04/2012 00:00:00,0.326073,0.457066,19.452285,1.368589,228.118986,0.000000,38.586339,337.030007,0.188724,   NaN,4011.559945,155.106722,330.569860,5.031576,0.003852,0.092101,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,4.338906,1.000000,375.616347,0.284677
10/04/2012 00:00:00,0.195850,0.511221,19.357710,1.020339,229.147764,0.000000,46.345333,366.147803,0.128311,   NaN,4051.028193,115.638474,360.967984,3.751248,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.394839,1.000000,412.493136,0.193548
11/04/2012 00:00:00,0.187539,0.724000,19.262437,1.000000,230.187340,0.000000,1.428571,461.352998,0.342163,   NaN,4053.333333,113.333333,407.346368,3.676471,0.006983,0.166983,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.665840,1.000000,462.781569,0.516129
12/04/2012 00:00:00,0.176565,0.448940,19.166494,1.270167,231.237406,0.000000,1.428571,541.977675,0.717094,   NaN,4022.714372,143.952294,532.608944,4.669733,0.014635,0.349957,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.036941,1.000000,543.406247,1.081685
13/04/2012 00:00:00,0.210806,0.441214,19.069910,2.191946,232.297652,0.000000,1.428571,335.995086,0.774066,   NaN,3918.246088,248.420579,279.363091,8.058626,0.015797,0.377761,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.324650,1.000000,337.423657,1.167624
14/04/2012 00:00:00,0.169268,0.437728,18.972713,1.000000,233.367764,0.000000,18.934653,516.279315,0.128311,   NaN,4053.333333,113.333333,502.569375,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,535.213969,0.193548
15/04/2012 00:00:00,0.165415,0.460156,18.874932,1.000000,234.447424,0.000000,30.716338,381.569970,0.212374,   NaN,4053.333333,113.333333,353.428961,3.676471,0.004334,0.103643,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.104030,1.000000,412.286308,0.320351
16/04/2012 00:00:00,0.169806,0.521292,18.776597,1.207035,235.536313,0.000000,10.933655,372.456618,0.162767,   NaN,4029.869346,136.797320,366.590417,4.437629,0.003322,0.079434,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,383.390273,0.245523
17/04/2012 00:00:00,0.352198,0.562000,18.677735,1.000000,236.634110,0.000000,1.428571,582.563565,0.299393,   NaN,4053.333333,113.333333,577.458523,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.266416,1.000000,583.992137,0.451613
18/04/2012 00:00:00,0.826927,0.420378,18.578376,5.766854,237.740488,0.000000,39.125085,574.133045,4.775945,   NaN,3513.089888,653.576779,440.375599,21.201669,0.097468,2.330763,0.000000,0.000000,0.000000,0.000000,   NaN,14524.084917,1120.136800,827.593322,613.258130,7.204176
19/04/2012 00:00:00,0.902053,0.373392,18.478551,9.071549,238.855121,0.000000,43.615916,605.418183,7.716798,   NaN,3138.557747,1028.108919,401.972491,33.351284,0.157486,3.765962,0.000000,0.000000,0.000000,0.000000,   NaN,24172.511316,1859.850424,1376.741446,649.034100,11.640245
20/04/2012 00:00:00,0.332342,0.435595,18.378288,1.000000,239.977678,0.000000,7.496232,516.444763,0.473844,   NaN,4053.333333,113.333333,505.959800,3.676471,0.009670,0.231246,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.982671,1.000000,523.940995,0.714761
21/04/2012 00:00:00,0.267661,0.465441,18.277616,3.389378,241.107827,0.000000,1.428571,519.334196,0.580784,   NaN,3782.537114,384.129553,505.444675,12.460950,0.011853,0.283435,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,520.762768,0.876072
22/04/2012 00:00:00,0.239722,0.439718,18.176567,1.000000,242.245234,0.000000,32.137990,411.022829,0.213146,   NaN,4053.333333,113.333333,386.840110,3.676471,0.004350,0.104020,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,4.787309,1.000000,443.160819,0.321515
23/04/2012 00:00:00,0.243829,0.554000,18.075169,1.000000,243.389562,0.000000,1.428571,560.247793,0.235237,   NaN,4053.333333,113.333333,555.142751,3.676471,0.004801,0.114801,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.222536,1.000000,561.676365,0.354839
24/04/2012 00:00:00,0.250843,0.379956,17.973453,1.654829,244.540472,0.000000,1.428571,492.704050,0.500156,   NaN,3979.119415,187.547251,485.191550,6.083929,0.010207,0.244087,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,494.132622,0.754449
25/04/2012 00:00:00,0.238894,0.444162,17.871449,1.000000,245.697623,0.000000,1.428571,642.189446,1.041996,   NaN,4053.333333,113.333333,637.084404,3.676471,0.021265,0.508516,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.587281,1.000000,643.618018,1.571777
26/04/2012 00:00:00,0.206704,0.495241,17.769187,2.359443,246.860674,0.000000,1.428571,550.951792,0.128311,   NaN,3899.263075,267.403591,484.626665,8.674424,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.087172,1.000000,552.380363,0.193548
27/04/2012 00:00:00,0.203649,0.481293,17.666697,1.640058,248.029279,0.000000,30.054818,456.844220,0.128311,   NaN,3980.793473,185.873194,439.171954,6.029624,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.073364,1.000000,486.899037,0.193548
28/04/2012 00:00:00,0.198395,0.514331,17.564010,1.000000,249.203092,0.000000,1.428571,494.843641,0.410903,   NaN,4053.333333,113.333333,489.738599,3.676471,0.008386,0.200529,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.949796,1.000000,496.272212,0.619818
29/04/2012 00:00:00,0.203990,0.564000,17.461155,1.000000,250.381767,0.000000,1.428571,371.399707,0.299393,   NaN,4053.333333,113.333333,361.788285,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.295298,1.000000,372.828279,0.451613
30/04/2012 00:00:00,0.202937,0.428849,17.358165,3.617369,251.564954,0.000000,1.428571,485.303659,0.687277,   NaN,3756.698135,409.968532,459.021939,13.299152,0.014026,0.335406,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.383998,1.000000,486.732231,1.036708
01/05/2012 00:00:00,0.193468,0.454661,17.255068,1.000000,252.752304,0.000000,1.428571,517.000288,0.128311,   NaN,4053.333333,113.333333,511.895246,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.125771,1.000000,518.428859,0.193548
02/05/2012 00:00:00,0.211736,0.409861,17.151896,1.000000,253.943464,0.000000,41.042178,377.047843,0.610009,   NaN,4053.333333,113.333333,371.942801,3.676471,0.012449,0.297697,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,418.090022,0.920155
03/05/2012 00:00:00,0.209396,0.436990,17.048679,1.954913,255.138082,0.000000,1.428571,411.241681,0.128311,   NaN,3945.109806,221.556861,382.898923,7.187182,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,412.670253,0.193548
04/05/2012 00:00:00,0.196718,0.425178,16.945447,3.487150,256.335804,0.000000,1.428571,477.007714,0.634059,   NaN,3771.456332,395.210334,383.061816,12.820404,0.012940,0.309434,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,478.436285,0.956433
05/05/2012 00:00:00,0.203071,0.564000,16.842232,1.000000,257.536276,0.000000,1.428571,373.771906,0.299393,   NaN,4053.333333,113.333333,368.666864,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.997798,1.000000,375.200478,0.451613
06/05/2012 00:00:00,0.195568,0.483069,16.739063,1.614100,258.739142,0.000000,57.627843,502.183422,0.850897,   NaN,3983.735283,182.931383,494.820658,5.934193,0.017365,0.415256,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,559.811265,1.283518
07/05/2012 00:00:00,0.185418,0.537914,16.635971,1.000000,259.944047,0.000000,40.082566,476.354426,0.128311,   NaN,4053.333333,113.333333,464.406219,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,516.436991,0.193548
08/05/2012 00:00:00,0.184703,0.423569,16.532988,2.166014,261.150634,0.000000,33.880810,484.027545,0.229635,   NaN,3921.185093,245.481574,397.935848,7.963286,0.004686,0.112067,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,517.908356,0.346388
09/05/2012 00:00:00,0.181825,0.468334,16.430142,1.000000,262.358545,0.000000,1.428571,535.626390,0.218386,   NaN,4053.333333,113.333333,463.988675,3.676471,0.004457,0.106577,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.965121,1.000000,537.054961,0.329419
10/05/2012 00:00:00,0.187206,0.397660,16.327465,1.000000,263.567423,0.000000,21.426806,336.912073,0.917976,   NaN,4053.333333,113.333333,321.021469,3.676471,0.018734,0.447992,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.530578,1.000000,358.338879,1.384702
11/05/2012 00:00:00,0.170044,0.514000,16.224988,1.000000,264.776910,0.000000,80.192028,325.942625,0.299393,   NaN,4053.333333,113.333333,320.837583,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.043434,1.000000,406.134653,0.451613
12/05/2012 00:00:00,0.190883,0.462265,16.122739,1.000000,265.986648,0.000000,47.023560,459.649277,0.380323,   NaN,4053.333333,113.333333,454.544235,3.676471,0.007762,0.185606,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.674551,1.000000,506.672837,0.573691
13/05/2012 00:00:00,0.184169,0.478860,16.020751,3.533828,267.196279,0.000000,1.428571,416.564085,0.579526,   NaN,3766.166139,400.500527,377.586082,12.992015,0.011827,0.282821,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,417.992656,0.874174
14/05/2012 00:00:00,0.200985,0.411467,15.919052,1.000000,268.405445,0.000000,1.428571,323.362849,0.314668,   NaN,4053.333333,113.333333,318.257807,3.676471,0.006422,0.153565,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,324.791420,0.474655
15/05/2012 00:00:00,0.200745,0.445587,15.817673,1.000000,269.613788,0.000000,12.147977,490.540028,0.515338,   NaN,4053.333333,113.333333,461.700996,3.676471,0.010517,0.251496,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,5.153520,1.000000,502.688005,0.777351
16/05/2012 00:00:00,0.189402,0.436493,15.716645,1.029923,270.820950,0.000000,19.706490,496.094048,0.632163,   NaN,4049.942086,116.724580,490.878996,3.786481,0.012901,0.308509,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,515.800538,0.953573
17/05/2012 00:00:00,0.144882,0.550000,15.615996,1.000000,272.026574,0.000000,1.428571,545.267378,0.427704,   NaN,4053.333333,113.333333,540.162336,3.676471,0.008729,0.208729,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,546.695950,0.645161
18/05/2012 00:00:00,0.204583,0.441143,15.515757,1.000000,273.230303,0.000000,1.428571,400.878100,0.160840,   NaN,4053.333333,113.333333,395.773058,3.676471,0.003282,0.078493,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.558149,1.000000,402.306672,0.242616
19/05/2012 00:00:00,0.186679,0.431502,15.415957,1.000000,274.431780,0.000000,56.465480,514.011702,0.128311,   NaN,4053.333333,113.333333,508.906660,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.596242,1.000000,570.477182,0.193548
20/05/2012 00:00:00,0.177237,0.358639,15.316626,1.000000,275.630651,0.000000,31.096437,515.548500,0.128311,   NaN,4053.333333,113.333333,478.421021,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.782953,1.000000,546.644937,0.193548
21/05/2012 00:00:00,0.186465,0.515459,15.217793,3.038511,276.826560,0.000000,38.769578,533.576584,0.202360,   NaN,3822.302103,344.364564,494.827318,11.170996,0.004130,0.098756,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,572.346161,0.305246
22/05/2012 00:00:00,0.140801,0.352283,15.119488,1.000000,278.019153,0.000000,1.508075,560.749357,0.128311,   NaN,4053.333333,113.333333,555.644315,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,562.257432,0.193548
23/05/2012 00:00:00,0.168550,0.530000,15.021740,1.000000,279.208077,0.000000,1.428571,478.049023,0.320778,   NaN,4053.333333,113.333333,466.252568,3.676471,0.006546,0.156546,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.616855,1.000000,479.477594,0.483871
24/05/2012 00:00:00,0.188232,0.446518,14.924577,1.000000,280.392980,0.000000,1.428571,586.210887,0.306046,   NaN,4053.333333,113.333333,530.065339,3.676471,0.006246,0.149357,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.968578,1.000000,587.639458,0.461649
25/05/2012 00:00:00,0.225380,0.426263,14.828029,1.000000,281.573511,0.000000,16.367344,510.204055,0.317910,   NaN,4053.333333,113.333333,503.583749,3.676471,0.006488,0.155147,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.794217,1.000000,526.571399,0.479544
26/05/2012 00:00:00,0.213147,0.493851,14.732124,1.000000,282.749321,0.000000,1.428571,526.133241,0.322355,   NaN,4053.333333,113.333333,497.610232,3.676471,0.006579,0.157316,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.776123,1.000000,527.561813,0.486250
27/05/2012 00:00:00,0.193589,0.462367,14.636889,1.000000,283.920063,0.000000,21.380284,562.304545,0.463913,   NaN,4053.333333,113.333333,521.865637,3.676471,0.009468,0.226399,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,4.550874,1.000000,583.684828,0.699780
28/05/2012 00:00:00,0.166198,0.344000,14.542355,2.896024,285.085388,0.000000,1.428571,513.084875,0.154046,   NaN,3838.450642,328.216025,487.231895,10.647146,0.003144,0.075178,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.537101,1.000000,514.513446,0.232367
29/05/2012 00:00:00,0.184755,0.536000,14.448548,1.000000,286.244953,0.000000,13.142756,423.900354,0.363548,   NaN,4053.333333,113.333333,387.407012,3.676471,0.007419,0.177419,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.201560,1.000000,437.043110,0.548387
30/05/2012 00:00:00,0.187724,0.464122,14.355496,1.694572,287.398414,0.000000,56.714522,497.327348,0.609859,   NaN,3974.615207,192.051460,489.668733,6.230043,0.012446,0.297624,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.941249,1.000000,554.041869,0.919929
31/05/2012 00:00:00,0.182270,0.469170,14.263227,2.232037,288.545429,0.000000,55.455363,399.112389,0.574022,   NaN,3913.702436,252.964230,389.074446,8.206020,0.011715,0.280135,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,1.841740,1.000000,454.567752,0.865871
01/06/2012 00:00:00,0.179766,0.421374,14.171769,2.331459,289.685660,0.000000,1.428571,518.105280,0.516816,   NaN,3902.434638,264.232029,429.680082,8.571541,0.010547,0.252217,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,519.533852,0.779580
02/06/2012 00:00:00,0.192810,0.435801,14.081147,1.846385,290.818768,0.000000,1.428571,552.746843,0.752562,   NaN,3957.409743,209.256924,530.827001,6.788179,0.015358,0.367266,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.590294,1.000000,554.175415,1.135187
03/06/2012 00:00:00,0.240391,0.416118,13.991389,1.000000,291.944418,0.000000,6.123578,564.088749,0.746332,   NaN,4053.333333,113.333333,508.965956,3.676471,0.015231,0.364226,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.258882,1.000000,570.212326,1.125789
04/06/2012 00:00:00,0.236566,0.568000,13.902523,1.000000,293.062277,0.000000,61.930143,397.667407,0.384934,   NaN,4053.333333,113.333333,380.697712,3.676471,0.007856,0.187856,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,459.597550,0.580645
05/06/2012 00:00:00,0.215714,0.457894,13.814573,1.000000,294.172014,0.000000,10.407285,408.948826,0.236806,   NaN,4053.333333,113.333333,403.843784,3.676471,0.004833,0.115566,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,419.356111,0.357205
06/06/2012 00:00:00,0.362878,0.467091,13.727566,1.123541,295.273300,0.000000,6.332082,477.635081,1.415521,   NaN,4039.332050,127.334617,465.483189,4.130664,0.028888,0.690804,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,483.967162,2.135213
07/06/2012 00:00:00,0.245400,0.481873,13.641527,1.000000,296.365810,0.000000,19.750703,621.764588,0.551965,   NaN,4053.333333,113.333333,598.391879,3.676471,0.011265,0.269371,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.644508,1.000000,641.515291,0.832600
08/06/2012 00:00:00,0.232362,0.461711,13.556483,1.000000,297.449220,0.000000,1.428571,327.087224,0.872439,   NaN,4053.333333,113.333333,321.982182,3.676471,0.017805,0.425769,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,328.515796,1.316012
09/06/2012 00:00:00,0.213794,0.407681,13.472458,2.445401,298.523209,0.000000,1.428571,677.847393,0.128311,   NaN,3889.521213,277.145454,640.620773,8.990445,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,3.807361,1.000000,679.275964,0.193548
10/06/2012 00:00:00,0.226344,0.562000,13.389478,1.000000,299.587460,0.000000,12.991426,469.813553,0.299393,   NaN,4053.333333,113.333333,462.673277,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,2.649594,1.000000,482.804979,0.451613
11/06/2012 00:00:00,0.609210,0.457217,13.307566,7.386043,300.641657,0.000000,8.336092,391.400434,4.098591,   NaN,3329.581764,837.084903,229.731042,27.154571,0.083645,2.000200,0.000000,0.000000,0.000000,0.000000,   NaN,11843.045295,911.912991,674.999747,399.736527,6.182435
12/06/2012 00:00:00,0.768885,0.405590,13.226747,4.587727,301.685489,0.000000,1.763082,443.082984,3.710807,   NaN,3646.724254,519.942413,354.842483,16.866644,0.075731,1.810953,0.000000,0.000000,0.000000,0.000000,   NaN,10147.745002,783.417788,578.510337,444.846066,5.597490
13/06/2012 00:00:00,0.435932,0.382841,13.147046,1.187545,302.718646,0.000000,27.997588,492.618832,0.912523,   NaN,4032.078185,134.588481,486.824285,4.365976,0.018623,0.445331,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,520.616421,1.376477
14/06/2012 00:00:00,0.300631,0.442568,13.068485,1.076898,303.740822,0.000000,46.184383,509.189180,0.128311,   NaN,4044.618217,122.048450,495.525577,3.959184,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,555.373563,0.193548
15/06/2012 00:00:00,0.262100,0.426671,12.991087,1.000000,304.751715,0.000000,28.307257,472.936871,0.128311,   NaN,4053.333333,113.333333,467.831829,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,501.244128,0.193548
16/06/2012 00:00:00,0.271265,0.522000,12.914876,1.000000,305.751026,0.000000,20.225550,477.504568,0.299393,   NaN,4053.333333,113.333333,426.699602,3.676471,0.006110,0.146110,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.974475,1.000000,497.730119,0.451613
17/06/2012 00:00:00,0.309653,0.476159,12.839875,1.000000,306.738459,0.000000,1.428571,617.007973,0.128311,   NaN,4053.333333,113.333333,611.902931,3.676471,0.002619,0.062619,0.000000,0.000000,0.000000,0.000000,   NaN,1.000000,0.500000,1.000000,618.436544,0.193548
