FVC file = HN_Cal_2017_2018_3D_wq.fvc, Simulation Execution: 19/10/2020 09:38:32
Nodestring Structure,struct_ID,location,ns_ID,cell_ID,cell_X,cell_Y,cell_Zb
,           1,upstream,          34,        9125, 0.28553612879216E+06, 0.62640642292509E+07,  0.1244459E+02
,           1,upstream,          34,        9126, 0.28549295296104E+06, 0.62640784195940E+07,  0.1303410E+02
,           1,upstream,          34,        9127, 0.28544977692039E+06, 0.62640926106198E+07,  0.1310497E+02
,           1,downstream,          34,        9120, 0.28556182144334E+06, 0.62641421475436E+07,  0.1316699E+02
,           1,downstream,          34,        9122, 0.28552623333333E+06, 0.62641401666667E+07,  0.1245048E+02
,           1,downstream,          34,        9121, 0.28550006818035E+06, 0.62641615808022E+07,  0.1345081E+02
,           2,upstream,          35,        9775, 0.28075848906098E+06, 0.62507063957145E+07,  0.2461878E+02
,           2,upstream,          35,        9776, 0.28076444674276E+06, 0.62506920720800E+07,  0.2460357E+02
,           2,downstream,          35,        9773, 0.28071038495222E+06, 0.62506847880143E+07,  0.2409538E+02
,           2,downstream,          35,        9774, 0.28071649799977E+06, 0.62506715892253E+07,  0.2446360E+02
,           3,upstream,          36,       10075, 0.28001901823215E+06, 0.62399345040968E+07,  0.4320120E+02
,           3,downstream,          36,       10074, 0.27994452559165E+06, 0.62400641997177E+07,  0.4204500E+02
,           4,upstream,          37,       10133, 0.28300075776805E+06, 0.62344540130309E+07,  0.4431251E+02
,           4,downstream,          37,       10132, 0.28302571748869E+06, 0.62345104218625E+07,  0.4469374E+02
,           5,upstream,          38,       10143, 0.28364100866896E+06, 0.62330466187064E+07,  0.4655560E+02
,           5,downstream,          38,       10142, 0.28354543891471E+06, 0.62331476184462E+07,  0.4642930E+02
,           6,upstream,          39,       10162, 0.28569897835108E+06, 0.62326271830194E+07,  0.4640241E+02
,           6,downstream,          39,       10161, 0.28562484914680E+06, 0.62325652258594E+07,  0.4694950E+02
,           7,upstream,          40,       10189, 0.28569412139482E+06, 0.62311163804279E+07,  0.4925840E+02
,           7,downstream,          40,       10188, 0.28575323917439E+06, 0.62312545200281E+07,  0.4739292E+02
,           8,upstream,          41,       10222, 0.28802634290337E+06, 0.62301410577753E+07,  0.5276119E+02
,           8,downstream,          41,       10221, 0.28793656890077E+06, 0.62302187874650E+07,  0.5241820E+02
,           9,upstream,          42,       10317, 0.29195130394232E+06, 0.62225050770811E+07,  0.5753260E+02
,           9,downstream,          42,       10316, 0.29184829425099E+06, 0.62224273654461E+07,  0.5914980E+02
,          10,upstream,          43,       10441, 0.28906443913369E+06, 0.62142287267049E+07,  0.6120062E+02
,          10,downstream,          43,       10439, 0.28911176450569E+06, 0.62142303740121E+07,  0.6084500E+02
,          11,upstream,          44,       10560, 0.28163318250018E+06, 0.62127330765040E+07,  0.8199998E+02
,          11,downstream,          44,       10559, 0.28170546890435E+06, 0.62128240445710E+07,  0.8000000E+02
