Cobbity Weir Structure Function - post upgrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y2,y1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.80,-0.4479167,-0.4479167,-0.4479167,-0.4479167,-0.4479167,-0.4479167,-0.4479167,-0.4479167,-0.4479167,0.0,0.5069444,0.5636574,0.5787037,4.0578704,13.7465278,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.00,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,-0.5069444,0.0,0.5636574,0.5787037,4.0578704,13.7465278,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.20,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,-0.5636574,0.0,0.5787037,4.0578704,13.7465278,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.25,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,-0.5787037,0.0,4.0578704,13.7465278,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.40,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,-4.0578704,0.0,13.7465278,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.60,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,-13.7465278,0.0,27.3587963,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
51.80,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,-27.3587963,0.0,43.1817130,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
52.00,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,-43.1817130,0.0,62.8240741,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
52.20,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,-62.8240741,0.0,85.2314815,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
52.40,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,-85.2314815,0.0,112.0717593,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
52.60,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,-112.0717593,0.0,146.5509259,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
52.80,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,-146.5509259,0.0,181.0300926,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
53.00,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,-181.0300926,0.0,215.4166667,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
53.20,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,-215.4166667,0.0,242.2337963,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
53.40,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,-242.2337963,0.0,271.3541667,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
53.60,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,-271.3541667,0.0,300.4861111,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
53.80,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,-300.4861111,0.0,329.6064815,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
54.00,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,-329.6064815,0.0,358.7384259,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
54.20,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,-358.7384259,0.0,387.8587963,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
54.40,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,-387.8587963,0.0,416.9907407,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
54.60,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,-416.9907407,0.0,446.1111111,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
54.80,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,-446.1111111,0.0,475.2430556,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
55.00,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,-475.2430556,0.0,504.9189815,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
55.20,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,-504.9189815,0.0,537.7083333,570.4861111,603.2754630,636.0648148,10000.0,10000.0
55.40,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,-537.7083333,0.0,570.4861111,603.2754630,636.0648148,10000.0,10000.0
55.60,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,-570.4861111,0.0,603.2754630,636.0648148,10000.0,10000.0
55.80,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,-603.2754630,0.0,636.0648148,10000.0,10000.0
56.00,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,-636.0648148,0.0,10000.0,10000.0
